# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d10-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d10-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMAX charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
XMax=52
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d10-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.343443e-01	2.020662e-04	2.020662e-04
1.500000e+00	2.000000e+00	2.329575e-01	3.754318e-04	3.754318e-04
2.000000e+00	2.500000e+00	3.433130e-01	6.183238e-04	6.183238e-04
2.500000e+00	3.000000e+00	4.549485e-01	9.093197e-04	9.093197e-04
3.000000e+00	3.500000e+00	5.754312e-01	1.250071e-03	1.250071e-03
3.500000e+00	4.000000e+00	6.953072e-01	1.616994e-03	1.616994e-03
4.000000e+00	4.500000e+00	8.178749e-01	2.017005e-03	2.017005e-03
4.500000e+00	5.000000e+00	9.332623e-01	2.436875e-03	2.436875e-03
5.000000e+00	6.000000e+00	1.086067e+00	2.208330e-03	2.208330e-03
6.000000e+00	7.000000e+00	1.270548e+00	2.941802e-03	2.941802e-03
7.000000e+00	8.000000e+00	1.420635e+00	3.838193e-03	3.838193e-03
8.000000e+00	9.000000e+00	1.526587e+00	4.815713e-03	4.815713e-03
9.000000e+00	1.000000e+01	1.629032e+00	6.032259e-03	6.032259e-03
1.000000e+01	1.200000e+01	1.703694e+00	5.715847e-03	5.715847e-03
1.200000e+01	1.400000e+01	1.813104e+00	8.467499e-03	8.467499e-03
1.400000e+01	1.600000e+01	1.842663e+00	1.208877e-02	1.208877e-02
1.600000e+01	1.800000e+01	1.910378e+00	1.607474e-02	1.607474e-02
1.800000e+01	2.000000e+01	1.912336e+00	2.187673e-02	2.187673e-02
2.000000e+01	2.400000e+01	1.971539e+00	2.249210e-02	2.249210e-02
2.400000e+01	2.800000e+01	1.992960e+00	3.539027e-02	3.539027e-02
2.800000e+01	3.200000e+01	1.958643e+00	5.157149e-02	5.157149e-02
3.200000e+01	3.600000e+01	2.241101e+00	7.694552e-02	7.694552e-02
3.600000e+01	4.000000e+01	1.997276e+00	1.029212e-01	1.029212e-01
4.000000e+01	4.400000e+01	2.115499e+00	1.324629e-01	1.324629e-01
4.400000e+01	4.800000e+01	2.328844e+00	1.832585e-01	1.832585e-01
4.800000e+01	5.200000e+01	2.617732e+00	3.768249e-01	3.768249e-01
5.200000e+01	5.600000e+01	1.663790e+00	1.755000e-01	1.755000e-01
5.600000e+01	6.000000e+01	2.683417e+00	4.199486e-01	4.199486e-01
6.000000e+01	6.400000e+01	3.452621e+00	8.205133e-01	8.205133e-01
6.400000e+01	6.800000e+01	3.292306e+00	7.523557e-01	7.523557e-01
6.800000e+01	7.200000e+01	2.811931e+00	5.020929e-01	5.020929e-01
7.200000e+01	8.000000e+01	2.409348e+00	5.545547e-01	5.545547e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d10-x01-y01
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.378530e-01	2.085767e-04	2.085767e-04
1.500000e+00	2.000000e+00	2.457334e-01	3.871692e-04	3.871692e-04
2.000000e+00	2.500000e+00	3.677298e-01	6.323020e-04	6.323020e-04
2.500000e+00	3.000000e+00	4.922581e-01	9.255258e-04	9.255258e-04
3.000000e+00	3.500000e+00	6.195932e-01	1.245930e-03	1.245930e-03
3.500000e+00	4.000000e+00	7.480160e-01	1.594526e-03	1.594526e-03
4.000000e+00	4.500000e+00	8.708081e-01	1.937567e-03	1.937567e-03
4.500000e+00	5.000000e+00	9.861587e-01	2.337326e-03	2.337326e-03
5.000000e+00	6.000000e+00	1.133104e+00	2.084224e-03	2.084224e-03
6.000000e+00	7.000000e+00	1.300684e+00	2.770753e-03	2.770753e-03
7.000000e+00	8.000000e+00	1.429350e+00	3.598966e-03	3.598966e-03
8.000000e+00	9.000000e+00	1.525286e+00	4.558048e-03	4.558048e-03
9.000000e+00	1.000000e+01	1.608552e+00	5.747121e-03	5.747121e-03
1.000000e+01	1.200000e+01	1.693684e+00	5.535235e-03	5.535235e-03
1.200000e+01	1.400000e+01	1.766955e+00	8.199457e-03	8.199457e-03
1.400000e+01	1.600000e+01	1.822768e+00	1.153054e-02	1.153054e-02
1.600000e+01	1.800000e+01	1.821403e+00	1.566633e-02	1.566633e-02
1.800000e+01	2.000000e+01	1.819021e+00	2.101792e-02	2.101792e-02
2.000000e+01	2.400000e+01	1.865019e+00	2.066383e-02	2.066383e-02
2.400000e+01	2.800000e+01	1.916161e+00	3.215857e-02	3.215857e-02
2.800000e+01	3.200000e+01	2.008054e+00	5.216213e-02	5.216213e-02
3.200000e+01	3.600000e+01	2.144744e+00	6.956712e-02	6.956712e-02
3.600000e+01	4.000000e+01	2.047547e+00	9.839437e-02	9.839437e-02
4.000000e+01	4.400000e+01	2.173897e+00	1.469893e-01	1.469893e-01
4.400000e+01	4.800000e+01	1.956314e+00	1.714417e-01	1.714417e-01
4.800000e+01	5.200000e+01	2.190295e+00	1.880358e-01	1.880358e-01
5.200000e+01	5.600000e+01	2.466749e+00	2.637267e-01	2.637267e-01
5.600000e+01	6.000000e+01	2.048240e+00	2.805758e-01	2.805758e-01
6.000000e+01	6.400000e+01	2.512323e+00	3.702780e-01	3.702780e-01
6.400000e+01	6.800000e+01	2.881625e+00	3.927875e-01	3.927875e-01
6.800000e+01	7.200000e+01	2.179359e+00	4.529922e-01	4.529922e-01
7.200000e+01	8.000000e+01	2.608734e+00	3.535568e-01	3.535568e-01
# END HISTO1D

